===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 18:45:22 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 51,    Ny = 51,   Nz = 51
    X0 = -5.000000E+00,    Xmax = 1.540000E+01
    Y0 = -5.000000E+00,    Ymax = 1.540000E+01
    Z0 = -5.000000E+00,    Zmax = 1.540000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.35,10.15, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.35,10.15, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.35,10.15,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 0.00,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 1.45,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 2.90,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 4.35,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 5.80,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 7.25,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80, 8.70,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.80,10.15,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 0.00,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 1.45,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 2.90,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 4.35,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 5.80,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 7.25,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25, 8.70,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.25,10.15,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 0.00,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 1.45,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 2.90,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 4.35,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 5.80,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 7.25,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70, 8.70,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.70,10.15,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 0.00,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 1.45,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 2.90,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 4.35,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 5.80,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 7.25,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15, 8.70,10.15)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 1.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 2.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 4.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 5.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 7.25)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15, 8.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.15,10.15,10.15)


----GRAPH-CREATION-and-PARTITIONING----=======================================
      Setup: Max:   0.338, Sum:   1.353, Balance:   1.000
   Matching: Max:   0.120, Sum:   0.479, Balance:   1.000
Contraction: Max:   0.225, Sum:   0.901, Balance:   1.000
   InitPart: Max:   0.003, Sum:   0.011, Balance:   1.000
    Project: Max:   0.001, Sum:   0.002, Balance:   1.157
 Initialize: Max:   0.128, Sum:   0.511, Balance:   1.001
      K-way: Max:   0.262, Sum:   1.047, Balance:   1.000
