===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Wed Dec 19 02:14:38 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 55,    Ny = 55,   Nz = 55
    X0 = -5.000000E+00,    Xmax = 1.700000E+01
    Y0 = -5.000000E+00,    Ymax = 1.700000E+01
    Z0 = -5.000000E+00,    Zmax = 1.700000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 5.10,11.90,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 0.00,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 1.70,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 3.40,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 5.10,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 6.80,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80, 8.50,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,10.20,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.80,11.90,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 0.00,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 1.70,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 3.40,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 5.10,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 6.80,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50, 8.50,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,10.20,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 8.50,11.90,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 0.00,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 1.70,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 3.40,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 5.10,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 6.80,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20, 8.50,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,10.20,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.20,11.90,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 0.00,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 1.70,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 3.40,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 5.10,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 6.80,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90, 8.50,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,10.20,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (11.90,11.90,11.90)


----GRAPH-CREATION-and-PARTITIONING----=======================================
      Setup: Max:   0.409, Sum:   1.636, Balance:   1.000
   Matching: Max:   0.150, Sum:   0.599, Balance:   1.000
Contraction: Max:   0.349, Sum:   1.396, Balance:   1.000
   InitPart: Max:   0.002, Sum:   0.009, Balance:   1.000
    Project: Max:   0.002, Sum:   0.005, Balance:   1.239
 Initialize: Max:   0.161, Sum:   0.643, Balance:   1.002
      K-way: Max:   0.268, Sum:   1.073, Balance:   1.000
      Remap: Max:   0.000, Sum:   0.001, Balance:   1.002
      Total: Max:   1.341, Sum:   5.363, Balance:   1.000
Final   4-way Cut: 1480674 	Balance: 1.039 

    Number of nodes:
         Rank0.........3.482E+04
         Averg.........3.515E+04
         Total.........1.406E+05
    Number of edges:
         Rank0.........1.074E+07
         Averg.........1.087E+07
         Total.........4.347E+07
    Memory usage.[MB]:
         Rank0.........1.645E+02
         Averg.........1.664E+02
         Total.........6.655E+02


----MATRIX-ALLOCATION----=====================================================
    Dimension of matrix H or S:
              Rank0..............3.482E+04 (34816)
              Averg..............3.515E+04       
