===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 20:03:49 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.00,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.50,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.00,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.50,10.50,10.50)


----GRAPH-CREATION-and-PARTITIONING----=======================================
      Setup: Max:   0.349, Sum:   1.396, Balance:   1.000
   Matching: Max:   0.128, Sum:   0.511, Balance:   1.000
Contraction: Max:   0.225, Sum:   0.900, Balance:   1.000
   InitPart: Max:   0.003, Sum:   0.012, Balance:   1.000
    Project: Max:   0.001, Sum:   0.002, Balance:   1.241
 Initialize: Max:   0.131, Sum:   0.523, Balance:   1.001
      K-way: Max:   0.246, Sum:   0.984, Balance:   1.000
