===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 21:24:04 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.65,10.85, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.65,10.85, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.65,10.85,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 0.00,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 1.55,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 3.10,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 4.65,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 6.20,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 7.75,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20, 9.30,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 6.20,10.85,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 0.00,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 1.55,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 3.10,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 4.65,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 6.20,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 7.75,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75, 9.30,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 7.75,10.85,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 0.00,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 1.55,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 3.10,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 4.65,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 6.20,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 7.75,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30, 9.30,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 9.30,10.85,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 0.00,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 1.55,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 3.10,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 4.65,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 6.20,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 7.75,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85, 9.30,10.85)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 1.55)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 3.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 4.65)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 6.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 7.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85, 9.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = (10.85,10.85,10.85)


----GRAPH-CREATION-and-PARTITIONING----=======================================
      Setup: Max:   0.413, Sum:   1.653, Balance:   1.000
   Matching: Max:   0.146, Sum:   0.583, Balance:   1.000
Contraction: Max:   0.289, Sum:   1.155, Balance:   1.000
   InitPart: Max:   0.003, Sum:   0.011, Balance:   1.000
    Project: Max:   0.001, Sum:   0.003, Balance:   1.226
 Initialize: Max:   0.163, Sum:   0.651, Balance:   1.000
      K-way: Max:   0.296, Sum:   1.183, Balance:   1.000
